pos,pre,weight
2315,248,1.0
2316,248,1.0
2307,249,1.0
2308,249,1.0
2309,249,1.0
2310,249,1.0
2311,249,0.99476199342494064926
2312,249,1.0
2313,249,1.0
2314,249,1.0
2315,249,1.0
2316,249,1.0
2307,250,1.0
2308,250,1.0
2309,250,1.0
2310,250,1.0
2311,250,1.0
2312,250,1.0
2313,250,1.0
2314,250,1.0
2315,250,1.0
2316,250,1.0
2307,251,1.0
2308,251,1.0
2309,251,1.0
2310,251,1.0
2311,251,1.0
2312,251,1.0
2313,251,1.0
2314,251,1.0
2315,251,1.0
2316,251,1.0
2307,252,1.0
2308,252,1.0
2309,252,1.0
2310,252,1.0
2311,252,1.0
2312,252,1.0
2313,252,1.0
2314,252,1.0
2315,252,1.0
2316,252,1.0
2307,253,1.0
2308,253,1.0
2309,253,1.0
2310,253,1.0
2311,253,1.0
2312,253,1.0
2313,253,1.0
2314,253,1.0
2315,253,1.0
2316,253,1.0
2307,254,1.0
2308,254,1.0
2309,254,1.0
2310,254,1.0
2311,254,1.0
2312,254,1.0
2313,254,1.0
2314,254,1.0
2315,254,1.0
2316,254,1.0
2307,255,1.0
2308,255,1.0
2309,255,1.0
2310,255,1.0
2311,255,1.0
2312,255,1.0
2313,255,1.0
2314,255,1.0
2315,255,1.0
2316,255,1.0
2307,256,1.0
2308,256,1.0
2309,256,1.0
2310,256,1.0
2311,256,1.0
2312,256,1.0
2313,256,1.0
2314,256,1.0
2315,256,1.0
2316,256,1.0
2307,257,1.0
2308,257,1.0
2309,257,1.0
2310,257,1.0
2311,257,1.0
2312,257,1.0
2313,257,1.0
2314,257,1.0
2315,257,1.0
2316,257,1.0
2307,258,1.0
2308,258,1.0
2309,258,1.0
2310,258,1.0
2311,258,2.6930925275437131994
2312,258,1.0
2313,258,1.0
2314,258,1.0
2315,258,1.0
2316,258,1.0
2307,259,1.0
2308,259,4.2306889433458216843
2309,259,1.0
2310,259,1.0
2311,259,2.6352466651479047322
2312,259,1.0
2313,259,1.0
2314,259,1.0
2315,259,1.0
2316,259,1.0
2307,260,1.0
2308,260,4.3439943293267191393
2309,260,1.0
2310,260,1.0
2311,260,0.96454643611409451864
2312,260,1.0
2313,260,1.0
2314,260,1.0
2315,260,1.0
2316,260,1.0
2307,261,1.0
2308,261,1.0
2309,261,1.0
2310,261,1.0
2311,261,1.0
2312,261,1.0
2313,261,1.0
2314,261,1.0
2315,261,1.0
2316,261,1.0
2307,262,1.0
2308,262,1.0
2309,262,1.0
2310,262,1.0
2311,262,1.0
2312,262,1.0
2313,262,1.0
2314,262,1.0
2315,262,1.0
2316,262,1.0
2307,263,1.0
2308,263,1.0
2309,263,1.0
2310,263,1.0
2311,263,1.0
2312,263,1.0
2313,263,1.0
2314,263,1.0
2315,263,1.0
2316,263,1.0
2307,264,1.0
2308,264,1.0
2309,264,1.0
2310,264,1.0
2311,264,1.0
2312,264,1.0
2313,264,1.0
2314,264,1.0
2315,264,1.0
2316,264,1.0
2307,265,1.0
2308,265,1.0
2309,265,1.0
2310,265,1.0
2311,265,1.0
2312,265,1.0
2313,265,1.0
2314,265,1.0
2315,265,1.0
2316,265,1.0
2307,266,1.0
2308,266,1.0
2309,266,1.0
2310,266,1.0
2311,266,1.0
2312,266,1.0
2313,266,1.0
2314,266,1.0
2315,266,1.0
2316,266,1.0
2307,267,1.0
2308,267,1.0
2309,267,1.0
2310,267,1.0
2311,267,1.0
2312,267,1.0
2313,267,1.0
2314,267,1.0
2315,267,1.0
2316,267,1.0
2307,268,1.0
2308,268,1.0
2309,268,1.0
2310,268,1.0
2311,268,1.0
2312,268,1.0
2313,268,1.0
2314,268,1.0
2315,268,1.0
2316,268,1.0
2307,269,1.0
2308,269,1.0
2309,269,1.0
2310,269,1.0
2311,269,0.9969751538499993515
2312,269,1.0
2313,269,1.0
2314,269,1.0
2315,269,1.0
2316,269,1.0
2307,270,1.0
2308,270,1.0
2309,270,1.0
2310,270,1.0
2311,270,2.6352466651479047322
2312,270,1.0
2313,270,1.0
2314,270,1.0
2315,270,1.0
2316,270,1.0
2307,271,1.0
2308,271,4.2306889433458216843
2309,271,1.0
2310,271,1.0
2311,271,2.6680567080553259096
2312,271,1.0
2313,271,1.0
2314,271,1.0
2315,271,1.0
2316,271,1.0
2307,272,1.0
2308,272,4.471995257699166615
2309,272,1.0
2310,272,1.0
2311,272,1.0
2312,272,1.0
2313,272,1.0
2314,272,1.0
2315,272,1.0
2316,272,1.0
2307,273,1.0
2308,273,1.0
2309,273,1.0
2310,273,1.0
2311,273,1.0
2312,273,1.0
2313,273,1.0
2314,273,1.0
2315,273,1.0
2316,273,1.0
2307,274,1.0
2308,274,1.0
2309,274,1.0
2310,274,1.0
2311,274,1.0
2312,274,1.0
2313,274,1.0
2314,274,1.0
2315,274,1.0
2316,274,1.0
2307,275,1.0
2308,275,1.0
2309,275,1.0
2310,275,1.0
2311,275,1.0
2312,275,1.0
2313,275,1.0
2314,275,1.0
2315,275,1.0
2316,275,1.0
2307,276,1.0
2308,276,1.0
2309,276,1.0
2310,276,1.0
2311,276,1.0
2312,276,1.0
2313,276,1.0
2314,276,1.0
2315,276,1.0
2316,276,1.0
2307,277,1.0
2308,277,1.0
2309,277,1.0
2310,277,1.0
2311,277,1.0
2312,277,1.0
2313,277,1.0
2314,277,1.0
2315,277,1.0
2316,277,1.0
2307,278,1.0
2308,278,1.0
2309,278,1.0
2310,278,1.0
2311,278,1.0
2312,278,1.0
2313,278,1.0
2314,278,1.0
2315,278,1.0
2316,278,1.0
2307,279,1.0
2308,279,1.0
2309,279,1.0
2310,279,1.0
2311,279,1.0
2312,279,1.0
2313,279,1.0
2314,279,1.0
2315,279,1.0
2316,279,1.0
2307,280,1.0
2308,280,1.0
2309,280,1.0
2310,280,1.0
2311,280,1.0
2312,280,1.0
2313,280,1.0
2314,280,1.0
2315,280,1.0
2316,280,1.0
2307,281,1.0
2308,281,1.0
2309,281,1.0
2310,281,1.0
2311,281,0.9969751538499993515
2312,281,1.0
2313,281,1.0
2314,281,1.0
2315,281,1.0
2316,281,1.0
2307,282,1.0
2308,282,1.0
2309,282,1.0
2310,282,1.0
2311,282,3.2241538519094907755
2312,282,1.0
2313,282,1.0
2314,282,1.0
2315,282,1.0
2316,282,1.0
2307,283,1.0
2308,283,0.9159811251647143049
2309,283,1.0
2310,283,1.0
2311,283,0.94825975806492357467
2312,283,1.0
2313,283,1.0
2314,283,1.0
2315,283,1.0
2316,283,1.0
2307,284,1.0
2308,284,0.97057594371418431933
2309,284,1.0
2310,284,1.0
2311,284,1.0
2312,284,1.0
2313,284,1.0
2314,284,1.0
2315,284,1.0
2316,284,1.0
2307,285,1.0
2308,285,1.0
2309,285,1.0
2310,285,1.0
2311,285,1.0
2312,285,1.0
2313,285,1.0
2314,285,1.0
2315,285,1.0
2316,285,1.0
2307,286,1.0
2308,286,1.0
2309,286,1.0
2310,286,1.0
2311,286,1.0
2312,286,1.0
2313,286,1.0
2314,286,1.0
2315,286,1.0
2316,286,1.0
2307,287,1.0
2308,287,1.0
2309,287,1.0
2310,287,1.0
2311,287,1.0
2312,287,1.0
2313,287,1.0
2314,287,1.0
2315,287,1.0
2316,287,1.0
2307,288,1.0
2308,288,1.0
2309,288,1.0
2310,288,1.0
2311,288,1.0
2312,288,1.0
2313,288,1.0
2314,288,1.0
2315,288,1.0
2316,288,1.0
2307,289,1.0
2308,289,1.0
2309,289,1.0
2310,289,1.0
2311,289,1.0
2312,289,1.0
2313,289,1.0
2314,289,1.0
2315,289,1.0
2316,289,1.0
2307,290,1.0
2308,290,1.0
2309,290,1.0
2310,290,1.0
2311,290,1.0
2312,290,1.0
2313,290,1.0
2314,290,1.0
2315,290,1.0
2316,290,1.0
2307,291,1.0
2308,291,1.0
2309,291,1.0
2310,291,1.0
2311,291,1.0
2312,291,1.0
2313,291,1.0
2314,291,1.0
2315,291,1.0
2316,291,1.0
2307,292,1.0
2308,292,1.0
2309,292,1.0
2310,292,1.0
2311,292,1.0
2312,292,1.0
2313,292,1.0
2314,292,1.0
2315,292,1.0
2316,292,1.0
2307,293,1.0
2308,293,1.0
2309,293,1.0
2310,293,1.0
2311,293,1.0
2312,293,1.0
2313,293,1.0
2314,293,1.0
2315,293,1.0
2316,293,1.0
2307,294,1.0
2308,294,0.98142544528433184325
2309,294,1.0
2310,294,1.0
2311,294,1.0
2312,294,1.0
2313,294,1.0
2314,294,1.0
2315,294,1.0
2316,294,1.0
2307,295,1.0
2308,295,1.0
2309,295,1.0
2310,295,1.0
2311,295,1.0
2312,295,1.0
2313,295,1.0
2314,295,1.0
2315,295,1.0
2316,295,1.0
2307,296,1.0
2308,296,1.0
2309,296,1.0
2310,296,1.0
2311,296,1.0
2312,296,1.0
2313,296,1.0
2314,296,1.0
2315,296,1.0
2316,296,1.0
2307,297,1.0
2308,297,1.0
2309,297,1.0
2310,297,1.0
2311,297,1.0
2312,297,1.0
2313,297,1.0
2314,297,1.0
2315,297,1.0
2316,297,1.0
2307,298,1.0
2308,298,1.0
2309,298,1.0
2310,298,1.0
2311,298,1.0
2312,298,1.0
2313,298,1.0
2314,298,1.0
2315,298,1.0
2316,298,1.0
2307,299,1.0
2308,299,1.0
2309,299,1.0
2310,299,1.0
2311,299,1.0
2312,299,1.0
2313,299,1.0
2314,299,1.0
2315,299,1.0
2316,299,1.0
2307,300,1.0
2308,300,1.0
2309,300,1.0
2310,300,1.0
2311,300,1.0
2312,300,1.0
2313,300,1.0
2314,300,1.0
2315,300,1.0
2316,300,1.0
2307,301,1.0
2308,301,1.0
2309,301,1.0
2310,301,1.0
2311,301,1.0
2312,301,1.0
2313,301,1.0
2314,301,1.0
2315,301,1.0
2316,301,1.0
2307,302,1.0
2308,302,1.0
2309,302,1.0
2310,302,1.0
2311,302,1.0
2312,302,1.0
2313,302,1.0
2314,302,1.0
2315,302,1.0
2316,302,1.0
2307,303,1.0
2308,303,1.0
2309,303,1.0
2310,303,1.0
2311,303,1.0
2312,303,1.0
2313,303,1.0
2314,303,1.0
2315,303,1.0
2316,303,1.0
2307,304,1.0
2308,304,1.0
2309,304,1.0
2310,304,1.0
2311,304,1.0
2312,304,1.0
2313,304,1.0
2314,304,1.0
2315,304,1.0
2316,304,1.0
2307,305,1.0
2308,305,1.0
2309,305,1.0
2310,305,1.0
2311,305,0.98567296112601199276
2312,305,1.0
2313,305,1.0
2314,305,1.0
2315,305,1.0
2316,305,1.0
2307,306,1.0
2308,306,0.94619042189753721495
2309,306,1.0
2310,306,1.0
2311,306,0.99187667039124027824
2312,306,1.0
2313,306,1.0
2314,306,1.0
2315,306,1.0
2316,306,1.0
2307,307,1.0
2308,307,0.92069392467628596854
2309,307,1.0
2310,307,1.0
2311,307,1.0
2312,307,1.0
2313,307,1.0
2314,307,1.0
2315,307,1.0
2316,307,1.0
2307,308,1.0
2308,308,1.0
2309,308,1.0
2310,308,1.0
2311,308,1.0
2312,308,1.0
2313,308,1.0
2314,308,1.0
2315,308,1.0
2316,308,1.0
2307,309,1.0
2308,309,1.0
2309,309,1.0
2310,309,1.0
2311,309,0.98998632329340918723
2312,309,1.0
2313,309,1.0
2314,309,1.0
2315,309,1.0
2316,309,1.0
2307,310,1.0
2308,310,1.0
2309,310,1.0
2310,310,1.0
2311,310,0.95662697123921092146
2312,310,1.0
2313,310,1.0
2314,310,1.0
2315,310,1.0
2316,310,1.0
2307,311,1.0
2308,311,1.0
2309,311,1.0
2310,311,1.0
2311,311,1.0
2312,311,1.0
2313,311,1.0
2314,311,1.0
2315,311,1.0
2316,311,1.0
2307,312,1.0
2308,312,1.0
2309,312,1.0
2310,312,1.0
2311,312,1.0
2312,312,1.0
2313,312,1.0
2314,312,1.0
2315,312,1.0
2316,312,1.0
2307,313,1.0
2308,313,1.0
2309,313,1.0
2310,313,1.0
2311,313,1.0
2312,313,1.0
2313,313,1.0
2314,313,1.0
2315,313,1.0
2316,313,1.0
2307,314,1.0
2308,314,1.0
2309,314,1.0
2310,314,1.0
2311,314,1.0
2312,314,1.0
2313,314,1.0
2314,314,1.0
2315,314,1.0
2316,314,1.0
2307,315,1.0
2308,315,1.0
2309,315,1.0
2310,315,1.0
2311,315,1.0
2312,315,1.0
2313,315,1.0
2314,315,1.0
2315,315,1.0
2316,315,1.0
2307,316,1.0
2308,316,1.0
2309,316,1.0
2310,316,1.0
2311,316,0.99289949333010596444
2312,316,1.0
2313,316,1.0
2314,316,1.0
2315,316,1.0
2316,316,1.0
2307,317,1.0
2308,317,1.0
2309,317,1.0
2310,317,1.0
2311,317,0.95511125124747919823
2312,317,1.0
2313,317,1.0
2314,317,1.0
2315,317,1.0
2316,317,1.0
2307,318,1.0
2308,318,0.93270630968085233015
2309,318,1.0
2310,318,1.0
2311,318,0.9555495362690217265
2312,318,1.0
2313,318,1.0
2314,318,1.0
2315,318,1.0
2316,318,1.0
2307,319,1.0
2308,319,7.471118648090333103
2309,319,1.0
2310,319,1.0
2311,319,0.99187667039124027824
2312,319,1.0
2313,319,1.0
2314,319,1.0
2315,319,1.0
2316,319,1.0
2307,320,1.0
2308,320,0.9240608022793956877
2309,320,1.0
2310,320,1.0
2311,320,1.0
2312,320,1.0
2313,320,1.0
2314,320,1.0
2315,320,1.0
2316,320,1.0
2307,321,1.0
2308,321,1.0
2309,321,1.0
2310,321,1.0
2311,321,0.96755634706586868266
2312,321,1.0
2313,321,1.0
2314,321,1.0
2315,321,1.0
2316,321,1.0
2307,322,1.0
2308,322,1.0
2309,322,1.0
2310,322,1.0
2311,322,0.9469793005894437954
2312,322,1.0
2313,322,1.0
2314,322,1.0
2315,322,1.0
2316,322,1.0
2307,323,1.0
2308,323,1.0
2309,323,1.0
2310,323,1.0
2311,323,0.9469793005894437954
2312,323,1.0
2313,323,1.0
2314,323,1.0
2315,323,1.0
2316,323,1.0
2307,324,1.0
2308,324,1.0
2309,324,1.0
2310,324,1.0
2311,324,1.0
2312,324,1.0
2313,324,1.0
2314,324,1.0
2315,324,1.0
2316,324,1.0
2307,325,1.0
2308,325,1.0
2309,325,1.0
2310,325,1.0
2311,325,1.0
2312,325,1.0
2313,325,1.0
2314,325,1.0
2315,325,1.0
2316,325,1.0
2307,326,1.0
2308,326,1.0
2309,326,1.0
2310,326,1.0
2311,326,1.0
2312,326,1.0
2313,326,1.0
2314,326,1.0
2315,326,1.0
2316,326,1.0
2307,327,1.0
2308,327,1.0
2309,327,1.0
2310,327,1.0
2311,327,1.0
2312,327,1.0
2313,327,1.0
2314,327,1.0
2315,327,1.0
2316,327,1.0
2307,328,1.0
2308,328,1.0
2309,328,1.0
2310,328,1.0
2311,328,0.97588025044821669063
2312,328,1.0
2313,328,1.0
2314,328,1.0
2315,328,1.0
2316,328,1.0
2307,329,1.0
2308,329,1.0
2309,329,1.0
2310,329,1.0
2311,329,0.959707809158668268
2312,329,1.0
2313,329,1.0
2314,329,1.0
2315,329,1.0
2316,329,1.0
2307,330,1.0
2308,330,0.9323795259200469143
2309,330,1.0
2310,330,1.0
2311,330,0.95511125124747919823
2312,330,1.0
2313,330,1.0
2314,330,1.0
2315,330,1.0
2316,330,1.0
2307,331,1.0
2308,331,6.4056391048627130402
2309,331,1.0
2310,331,1.0
2311,331,0.9792107693045667416
2312,331,1.0
2313,331,1.0
2314,331,1.0
2315,331,1.0
2316,331,1.0
2307,332,1.0
2308,332,0.9456631196988841692
2309,332,1.0
2310,332,1.0
2311,332,0.98988610718907299457
2312,332,1.0
2313,332,1.0
2314,332,1.0
2315,332,1.0
2316,332,1.0
2307,333,1.0
2308,333,1.0
2309,333,1.0
2310,333,1.0
2311,333,0.96293998061490004847
2312,333,1.0
2313,333,1.0
2314,333,1.0
2315,333,1.0
2316,333,1.0
2307,334,1.0
2308,334,1.0
2309,334,1.0
2310,334,1.0
2311,334,0.95121079302423139357
2312,334,1.0
2313,334,1.0
2314,334,1.0
2315,334,1.0
2316,334,1.0
2307,335,1.0
2308,335,1.0
2309,335,1.0
2310,335,1.0
2311,335,0.9582977942783624803
2312,335,1.0
2313,335,1.0
2314,335,1.0
2315,335,1.0
2316,335,1.0
2307,336,1.0
2308,336,1.0
2309,336,1.0
2310,336,1.0
2311,336,0.9967561226414823894
2312,336,1.0
2313,336,1.0
2314,336,1.0
2315,336,1.0
2316,336,1.0
2307,337,1.0
2308,337,1.0
2309,337,1.0
2310,337,1.0
2311,337,1.0
2312,337,1.0
2313,337,1.0
2314,337,1.0
2315,337,1.0
2316,337,1.0
2307,338,1.0
2308,338,1.0
2309,338,1.0
2310,338,1.0
2311,338,1.0
2312,338,1.0
2313,338,1.0
2314,338,1.0
2315,338,1.0
2316,338,1.0
2307,339,1.0
2308,339,1.0
2309,339,1.0
2310,339,1.0
2311,339,0.9855298393896841924
2312,339,1.0
2313,339,1.0
2314,339,1.0
2315,339,1.0
2316,339,1.0
2307,340,1.0
2308,340,1.0
2309,340,1.0
2310,340,1.0
2311,340,5.4487738309829722994
2312,340,1.0
2313,340,1.0
2314,340,1.0
2315,340,1.0
2316,340,1.0
2307,341,1.0
2308,341,1.0
2309,341,1.0
2310,341,1.0
2311,341,0.95097129691047543876
2312,341,1.0
2313,341,1.0
2314,341,1.0
2315,341,1.0
2316,341,1.0
2307,342,1.0
2308,342,0.93270630968085233015
2309,342,1.0
2310,342,1.0
2311,342,0.9618294360613474092
2312,342,1.0
2313,342,1.0
2314,342,1.0
2315,342,1.0
2316,342,1.0
2307,343,1.0
2308,343,8.889202076308915679
2309,343,1.0
2310,343,1.0
2311,343,0.9902810768666576724
2312,343,1.0
2313,343,1.0
2314,343,1.0
2315,343,1.0
2316,343,1.0
2307,344,1.0
2308,344,0.9276403932907959504
2309,344,1.0
2310,344,1.0
2311,344,0.95747043489508543157
2312,344,1.0
2313,344,1.0
2314,344,1.0
2315,344,1.0
2316,344,1.0
2307,345,1.0
2308,345,1.0
2309,345,1.0
2310,345,1.0
2311,345,4.7391979445747596245
2312,345,1.0
2313,345,1.0
2314,345,1.0
2315,345,1.0
2316,345,1.0
2307,346,1.0
2308,346,1.0
2309,346,1.0
2310,346,1.0
2311,346,4.0165449902141086014
2312,346,1.0
2313,346,1.0
2314,346,1.0
2315,346,1.0
2316,346,1.0
2307,347,1.0
2308,347,1.0
2309,347,1.0
2310,347,1.0
2311,347,0.98217359168574769335
2312,347,1.0
2313,347,1.0
2314,347,1.0
2315,347,1.0
2316,347,1.0
2307,348,1.0
2308,348,1.0
2309,348,1.0
2310,348,1.0
2311,348,1.0
2312,348,1.0
2313,348,1.0
2314,348,1.0
2315,348,1.0
2316,348,1.0
2307,349,1.0
2308,349,1.0
2309,349,1.0
2310,349,1.0
2311,349,1.0
2312,349,1.0
2313,349,1.0
2314,349,1.0
2315,349,1.0
2316,349,1.0
2307,350,1.0
2308,350,1.0
2309,350,1.0
2310,350,1.0
2311,350,0.98942263298145805006
2312,350,1.0
2313,350,1.0
2314,350,1.0
2315,350,1.0
2316,350,1.0
2307,351,1.0
2308,351,1.0
2309,351,1.0
2310,351,1.0
2311,351,0.9533153586283080738
2312,351,1.0
2313,351,1.0
2314,351,1.0
2315,351,1.0
2316,351,1.0
2307,352,1.0
2308,352,1.0
2309,352,1.0
2310,352,1.0
2311,352,3.0042710111799779682
2312,352,1.0
2313,352,1.0
2314,352,1.0
2315,352,1.0
2316,352,1.0
2307,353,1.0
2308,353,1.0
2309,353,1.0
2310,353,1.0
2311,353,2.6352466651479047322
2312,353,1.0
2313,353,1.0
2314,353,1.0
2315,353,1.0
2316,353,1.0
2307,354,1.0
2308,354,0.94619042189753721495
2309,354,1.0
2310,354,1.0
2311,354,2.8717063389813222152
2312,354,1.0
2313,354,1.0
2314,354,1.0
2315,354,1.0
2316,354,1.0
2307,355,1.0
2308,355,6.2497680161559356904
2309,355,1.0
2310,355,1.0
2311,355,0.9842545065003321936
2312,355,1.0
2313,355,1.0
2314,355,1.0
2315,355,1.0
2316,355,1.0
2307,356,1.0
2308,356,0.94875302781606518643
2309,356,1.0
2310,356,1.0
2311,356,3.7283816496123494133
2312,356,1.0
2313,356,1.0
2314,356,1.0
2315,356,1.0
2316,356,1.0
2307,357,1.0
2308,357,1.0
2309,357,1.0
2310,357,1.0
2311,357,2.8059633754366730685
2312,357,1.0
2313,357,1.0
2314,357,1.0
2315,357,1.0
2316,357,1.0
2307,358,1.0
2308,358,1.0
2309,358,1.0
2310,358,1.0
2311,358,3.2352008694971434721
2312,358,1.0
2313,358,1.0
2314,358,1.0
2315,358,1.0
2316,358,1.0
2307,359,1.0
2308,359,1.0
2309,359,1.0
2310,359,1.0
2311,359,0.99203699118636856635
2312,359,1.0
2313,359,1.0
2314,359,1.0
2315,359,1.0
2316,359,1.0
2307,360,1.0
2308,360,1.0
2309,360,1.0
2310,360,1.0
2311,360,1.0
2312,360,1.0
2313,360,1.0
2314,360,1.0
2315,360,1.0
2316,360,1.0
2307,361,1.0
2308,361,1.0
2309,361,1.0
2310,361,1.0
2311,361,1.0
2312,361,1.0
2313,361,1.0
2314,361,1.0
2315,361,1.0
2316,361,1.0
2307,362,1.0
2308,362,1.0
2309,362,1.0
2310,362,1.0
2311,362,0.9697219043599254462
2312,362,1.0
2313,362,1.0
2314,362,1.0
2315,362,1.0
2316,362,1.0
2307,363,1.0
2308,363,1.0
2309,363,1.0
2310,363,1.0
2311,363,2.8528627639843007202
2312,363,1.0
2313,363,1.0
2314,363,1.0
2315,363,1.0
2316,363,1.0
2307,364,1.0
2308,364,1.0
2309,364,1.0
2310,364,1.0
2311,364,2.9943558740730362722
2312,364,1.0
2313,364,1.0
2314,364,1.0
2315,364,1.0
2316,364,1.0
2307,365,1.0
2308,365,1.0
2309,365,1.0
2310,365,1.0
2311,365,2.6352466651479047322
2312,365,1.0
2313,365,1.0
2314,365,1.0
2315,365,1.0
2316,365,1.0
2307,366,1.0
2308,366,0.9323795259200469143
2309,366,1.0
2310,366,1.0
2311,366,2.6352466651479047322
2312,366,1.0
2313,366,1.0
2314,366,1.0
2315,366,1.0
2316,366,1.0
2307,367,1.0
2308,367,8.55433299943648251
2309,367,1.0
2310,367,1.0
2311,367,3.1271340698744203301
2312,367,1.0
2313,367,1.0
2314,367,1.0
2315,367,1.0
2316,367,1.0
2307,368,1.0
2308,368,0.92442629748041271753
2309,368,1.0
2310,368,1.0
2311,368,3.169725022010704052
2312,368,1.0
2313,368,1.0
2314,368,1.0
2315,368,1.0
2316,368,1.0
2307,369,1.0
2308,369,1.0
2309,369,1.0
2310,369,1.0
2311,369,2.7442889415834970102
2312,369,1.0
2313,369,1.0
2314,369,1.0
2315,369,1.0
2316,369,1.0
2307,370,1.0
2308,370,1.0
2309,370,1.0
2310,370,1.0
2311,370,4.1714453288543023035
2312,370,1.0
2313,370,1.0
2314,370,1.0
2315,370,1.0
2316,370,1.0
2307,371,1.0
2308,371,1.0
2309,371,1.0
2310,371,1.0
2311,371,0.9896826691285918187
2312,371,1.0
2313,371,1.0
2314,371,1.0
2315,371,1.0
2316,371,1.0
2307,372,1.0
2308,372,1.0
2309,372,1.0
2310,372,1.0
2311,372,1.0
2312,372,1.0
2313,372,1.0
2314,372,1.0
2315,372,1.0
2316,372,1.0
2307,373,1.0
2308,373,1.0
2309,373,1.0
2310,373,1.0
2311,373,1.0
2312,373,1.0
2313,373,1.0
2314,373,1.0
2315,373,1.0
2316,373,1.0
2307,374,1.0
2308,374,1.0
2309,374,1.0
2310,374,1.0
2311,374,0.99501692599593349886
2312,374,1.0
2313,374,1.0
2314,374,1.0
2315,374,1.0
2316,374,1.0
2307,375,1.0
2308,375,1.0
2309,375,1.0
2310,375,1.0
2311,375,0.9576787728767558461
2312,375,1.0
2313,375,1.0
2314,375,1.0
2315,375,1.0
2316,375,1.0
2307,376,1.0
2308,376,1.0
2309,376,1.0
2310,376,1.0
2311,376,0.95489052272522167986
2312,376,1.0
2313,376,1.0
2314,376,1.0
2315,376,1.0
2316,376,1.0
2307,377,1.0
2308,377,1.0
2309,377,1.0
2310,377,1.0
2311,377,0.96540907869913461514
2312,377,1.0
2313,377,1.0
2314,377,1.0
2315,377,1.0
2316,377,1.0
2307,378,1.0
2308,378,0.9652099053928134831
2309,378,1.0
2310,378,1.0
2311,378,2.6352466651479047322
2312,378,1.0
2313,378,1.0
2314,378,1.0
2315,378,1.0
2316,378,1.0
2307,379,1.0
2308,379,8.889202076308915679
2309,379,1.0
2310,379,1.0
2311,379,2.6352466651479047322
2312,379,1.0
2313,379,1.0
2314,379,1.0
2315,379,1.0
2316,379,1.0
2307,380,1.0
2308,380,0.9453975847993676407
2309,380,1.0
2310,380,1.0
2311,380,3.618888051984208598
2312,380,1.0
2313,380,1.0
2314,380,1.0
2315,380,1.0
2316,380,1.0
2307,381,1.0
2308,381,1.0
2309,381,1.0
2310,381,1.0
2311,381,4.7954413696775919362
2312,381,1.0
2313,381,1.0
2314,381,1.0
2315,381,1.0
2316,381,1.0
2307,382,1.0
2308,382,1.0
2309,382,1.0
2310,382,1.0
2311,382,0.96029766542761740844
2312,382,1.0
2313,382,1.0
2314,382,1.0
2315,382,1.0
2316,382,1.0
2307,383,1.0
2308,383,1.0
2309,383,1.0
2310,383,1.0
2311,383,0.9923862758816139884
2312,383,1.0
2313,383,1.0
2314,383,1.0
2315,383,1.0
2316,383,1.0
2307,384,1.0
2308,384,1.0
2309,384,1.0
2310,384,1.0
2311,384,1.0
2312,384,1.0
2313,384,1.0
2314,384,1.0
2315,384,1.0
2316,384,1.0
2307,385,1.0
2308,385,1.0
2309,385,1.0
2310,385,1.0
2311,385,1.0
2312,385,1.0
2313,385,1.0
2314,385,1.0
2315,385,1.0
2316,385,1.0
2307,386,1.0
2308,386,1.0
2309,386,1.0
2310,386,1.0
2311,386,1.0
2312,386,1.0
2313,386,1.0
2314,386,1.0
2315,386,1.0
2316,386,1.0
2307,387,1.0
2308,387,1.0
2309,387,1.0
2310,387,1.0
2311,387,0.99501692599593349886
2312,387,1.0
2313,387,1.0
2314,387,1.0
2315,387,1.0
2316,387,1.0
2307,388,1.0
2308,388,1.0
2309,388,1.0
2310,388,1.0
2311,388,0.9935089790026557788
2312,388,1.0
2313,388,1.0
2314,388,1.0
2315,388,1.0
2316,388,1.0
2307,389,1.0
2308,389,1.0
2309,389,1.0
2310,389,1.0
2311,389,0.99093566155427603714
2312,389,1.0
2313,389,1.0
2314,389,1.0
2315,389,1.0
2316,389,1.0
2307,390,1.0
2308,390,0.96503829860650736094
2309,390,1.0
2310,390,1.0
2311,390,5.1095373896671141267
2312,390,1.0
2313,390,1.0
2314,390,1.0
2315,390,1.0
2316,390,1.0
2307,391,1.0
2308,391,7.534174682246137955
2309,391,1.0
2310,391,1.0
2311,391,2.7792707841836734595
2312,391,1.0
2313,391,1.0
2314,391,1.0
2315,391,1.0
2316,391,1.0
2307,392,1.0
2308,392,0.95723892827629208924
2309,392,1.0
2310,392,1.0
2311,392,5.171172485200823843
2312,392,1.0
2313,392,1.0
2314,392,1.0
2315,392,1.0
2316,392,1.0
2307,393,1.0
2308,393,1.0
2309,393,1.0
2310,393,1.0
2311,393,0.98998632329340918723
2312,393,1.0
2313,393,1.0
2314,393,1.0
2315,393,1.0
2316,393,1.0
2307,394,1.0
2308,394,1.0
2309,394,1.0
2310,394,1.0
2311,394,1.0
2312,394,1.0
2313,394,1.0
2314,394,1.0
2315,394,1.0
2316,394,1.0
2307,395,1.0
2308,395,1.0
2309,395,1.0
2310,395,1.0
2311,395,1.0
2312,395,1.0
2313,395,1.0
2314,395,1.0
2315,395,1.0
2316,395,1.0
2307,396,1.0
2308,396,1.0
2309,396,1.0
2310,396,1.0
2311,396,1.0
2312,396,1.0
2313,396,1.0
2314,396,1.0
2315,396,1.0
2316,396,1.0
2307,397,1.0
2308,397,1.0
2309,397,1.0
